QA output created by 1395
    inst [314 or "314 quantile:78.5"] value 0.50121622
    inst [315 or "315 quantile:78.75"] value 0.50281245
    inst [316 or "316 quantile:79.0"] value 0.5044086800000001
    inst [317 or "317 quantile:79.25"] value 0.50600491
    inst [318 or "318 quantile:79.5"] value 0.50760114
    inst [319 or "319 quantile:79.75"] value 0.50919737
    inst [320 or "320 quantile:80.0"] value 0.5107936
    inst [321 or "321 quantile:80.25"] value 0.51238983
    inst [322 or "322 quantile:80.5"] value 0.51398606
    inst [323 or "323 quantile:80.75"] value 0.51558229
    inst [324 or "324 quantile:81.0"] value 0.51717852
    inst [325 or "325 quantile:81.25"] value 0.51877475
    inst [326 or "326 quantile:81.5"] value 0.52037098
    inst [327 or "327 quantile:81.75"] value 0.52196721
    inst [328 or "328 quantile:82.0"] value 0.52356344
    inst [329 or "329 quantile:82.25"] value 0.52515967
    inst [330 or "330 quantile:82.5"] value 0.5267559000000001
    inst [331 or "331 quantile:82.75"] value 0.52835213
    inst [332 or "332 quantile:83.0"] value 0.52994836
    inst [333 or "333 quantile:83.25"] value 0.53154459
    inst [334 or "334 quantile:83.5"] value 0.53314082
    inst [335 or "335 quantile:83.75"] value 0.53473705
    inst [336 or "336 quantile:84.0"] value 0.53633328
    inst [337 or "337 quantile:84.25"] value 0.53792951
    inst [338 or "338 quantile:84.5"] value 0.53952574
    inst [339 or "339 quantile:84.75"] value 0.54112197
    inst [340 or "340 quantile:85.0"] value 0.5427182
    inst [341 or "341 quantile:85.25"] value 0.54431443
    inst [342 or "342 quantile:85.5"] value 0.54591066
    inst [343 or "343 quantile:85.75"] value 0.54750689
    inst [344 or "344 quantile:86.0"] value 0.5491031199999999
    inst [345 or "345 quantile:86.25"] value 0.55069935
    inst [346 or "346 quantile:86.5"] value 0.55229558
    inst [347 or "347 quantile:86.75"] value 0.55389181
    inst [348 or "348 quantile:87.0"] value 0.55548804
    inst [349 or "349 quantile:87.25"] value 0.55708427
    inst [350 or "350 quantile:87.5"] value 0.5586805
    inst [351 or "351 quantile:87.75"] value 0.56027673
    inst [352 or "352 quantile:88.0"] value 0.56187296
    inst [353 or "353 quantile:88.25"] value 0.56346919
    inst [354 or "354 quantile:88.5"] value 0.56506542
    inst [355 or "355 quantile:88.75"] value 0.56666165
    inst [356 or "356 quantile:89.0"] value 0.56825788
    inst [357 or "357 quantile:89.25"] value 0.56985411
    inst [358 or "358 quantile:89.5"] value 0.5714503399999999
    inst [359 or "359 quantile:89.75"] value 0.57304657
    inst [360 or "360 quantile:90.0"] value 0.5746428
    inst [361 or "361 quantile:90.25"] value 0.57623903
    inst [362 or "362 quantile:90.5"] value 0.57783526
    inst [363 or "363 quantile:90.75"] value 0.57943149
    inst [364 or "364 quantile:91.0"] value 0.58102772
    inst [365 or "365 quantile:91.25"] value 0.58262395
    inst [366 or "366 quantile:91.5"] value 0.58422018
    inst [367 or "367 quantile:91.75"] value 0.58581641
    inst [368 or "368 quantile:92.0"] value 0.58741264
    inst [369 or "369 quantile:92.25"] value 0.58900887
    inst [370 or "370 quantile:92.5"] value 0.5906051
    inst [371 or "371 quantile:92.75"] value 0.59220133
    inst [372 or "372 quantile:93.0"] value 0.5937975599999999
    inst [373 or "373 quantile:93.25"] value 0.59539379
    inst [374 or "374 quantile:93.5"] value 0.59699002
    inst [375 or "375 quantile:93.75"] value 0.59858625
    inst [376 or "376 quantile:94.0"] value 0.60018248
    inst [377 or "377 quantile:94.25"] value 0.60177871
    inst [378 or "378 quantile:94.5"] value 0.60337494
    inst [379 or "379 quantile:94.75"] value 0.60497117
    inst [380 or "380 quantile:95.0"] value 0.6065674
    inst [381 or "381 quantile:95.25"] value 0.60816363
    inst [382 or "382 quantile:95.5"] value 0.60975986
    inst [383 or "383 quantile:95.75"] value 0.61135609
    inst [384 or "384 quantile:96.0"] value 0.61295232
    inst [385 or "385 quantile:96.25"] value 0.61454855
    inst [386 or "386 quantile:96.5"] value 0.6161447799999999
    inst [387 or "387 quantile:96.75"] value 0.61774101
    inst [388 or "388 quantile:97.0"] value 0.61933724
    inst [389 or "389 quantile:97.25"] value 0.62093347
    inst [390 or "390 quantile:97.5"] value 0.6225297
    inst [391 or "391 quantile:97.75"] value 0.6241259300000001
    inst [392 or "392 quantile:98.0"] value 0.62572216
    inst [393 or "393 quantile:98.25"] value 0.62731839
    inst [394 or "394 quantile:98.5"] value 0.62891462
    inst [395 or "395 quantile:98.75"] value 0.63051085
    inst [396 or "396 quantile:99.0"] value 0.63210708
    inst [397 or "397 quantile:99.25"] value 0.63370331
    inst [398 or "398 quantile:99.5"] value 0.63529954
    inst [399 or "399 quantile:99.75"] value 0.63689577

prometheus.source2.sample_summary0002_count [instance scale 0.25 value scale 0.000159623]
    value 18180

prometheus.source2.sample_summary0002_sum [instance scale 0.25 value scale 0.000159623]
    value 13.9120677

prometheus.source2.sample_counter0001 [instance scale 0.7 value scale 170205394.0]
Error: Try again. Information not currently available

prometheus.source2.sample_gauge0000 [instance scale 1, value scale 12.1]
Error: Try again. Information not currently available

prometheus.source2.sample_summary0002 [instance scale 0.25 value scale 0.000159623]
Error: Try again. Information not currently available

prometheus.source2.sample_summary0002_count [instance scale 0.25 value scale 0.000159623]
Error: Try again. Information not currently available

prometheus.source2.sample_summary0002_sum [instance scale 0.25 value scale 0.000159623]
Error: Try again. Information not currently available

prometheus.source3.sample_counter0001 [instance scale 0.7 value scale 170205394.0]
    inst [0 or "0 baz:0.0"] value 0
    inst [1 or "1 baz:0.7"] value 1191437760
    inst [2 or "2 baz:1.4"] value 2382875520
    inst [3 or "3 baz:2.1"] value 3574313270
    inst [4 or "4 baz:2.8"] value 4765751030
    inst [5 or "5 baz:3.5"] value 5957188790
    inst [6 or "6 baz:4.2"] value 7148626550
    inst [7 or "7 baz:4.9"] value 8340064310
    inst [8 or "8 baz:5.6"] value 9531502060
    inst [9 or "9 baz:6.3"] value 10722939800
    inst [10 or "10 baz:7.0"] value 11914377600
    inst [11 or "11 baz:7.7"] value 13105815300
    inst [12 or "12 baz:8.4"] value 14297253100
    inst [13 or "13 baz:9.1"] value 15488690900
    inst [14 or "14 baz:9.8"] value 16680128600
    inst [15 or "15 baz:10.5"] value 17871566400
    inst [16 or "16 baz:11.2"] value 19063004100
    inst [17 or "17 baz:11.9"] value 20254441900
    inst [18 or "18 baz:12.6"] value 21445879600
    inst [19 or "19 baz:13.3"] value 22637317400
    inst [20 or "20 baz:14.0"] value 23828755200
    inst [21 or "21 baz:14.7"] value 25020192900
    inst [22 or "22 baz:15.4"] value 26211630700
    inst [23 or "23 baz:16.1"] value 27403068400
    inst [24 or "24 baz:16.8"] value 28594506200
    inst [25 or "25 baz:17.5"] value 29785944000
    inst [26 or "26 baz:18.2"] value 30977381700
    inst [27 or "27 baz:18.9"] value 32168819500
    inst [28 or "28 baz:19.6"] value 33360257200
    inst [29 or "29 baz:20.3"] value 34551695000
    inst [30 or "30 baz:21.0"] value 35743132700
    inst [31 or "31 baz:21.7"] value 36934570500
    inst [32 or "32 baz:22.4"] value 38126008300
    inst [33 or "33 baz:23.1"] value 39317446000
    inst [34 or "34 baz:23.8"] value 40508883800
    inst [35 or "35 baz:24.5"] value 41700321500
    inst [36 or "36 baz:25.2"] value 42891759300
    inst [37 or "37 baz:25.9"] value 44083197000
    inst [38 or "38 baz:26.6"] value 45274634800
    inst [39 or "39 baz:27.3"] value 46466072600
    inst [40 or "40 baz:28.0"] value 47657510300
    inst [41 or "41 baz:28.7"] value 48848948100
    inst [42 or "42 baz:29.4"] value 50040385800
    inst [43 or "43 baz:30.1"] value 51231823600
    inst [44 or "44 baz:30.8"] value 52423261400
    inst [45 or "45 baz:31.5"] value 53614699100
    inst [46 or "46 baz:32.2"] value 54806136900
    inst [47 or "47 baz:32.9"] value 55997574600
    inst [48 or "48 baz:33.6"] value 57189012400
    inst [49 or "49 baz:34.3"] value 58380450100
    inst [50 or "50 baz:35.0"] value 59571887900
    inst [51 or "51 baz:35.7"] value 60763325700
    inst [52 or "52 baz:36.4"] value 61954763400
    inst [53 or "53 baz:37.1"] value 63146201200
    inst [54 or "54 baz:37.8"] value 64337638900
    inst [55 or "55 baz:38.5"] value 65529076700
    inst [56 or "56 baz:39.2"] value 66720514400
    inst [57 or "57 baz:39.9"] value 67911952200
    inst [58 or "58 baz:40.6"] value 69103390000
    inst [59 or "59 baz:41.3"] value 70294827700
    inst [60 or "60 baz:42.0"] value 71486265500
    inst [61 or "61 baz:42.7"] value 72677703200
    inst [62 or "62 baz:43.4"] value 73869141000
    inst [63 or "63 baz:44.1"] value 75060578800
    inst [64 or "64 baz:44.8"] value 76252016500
    inst [65 or "65 baz:45.5"] value 77443454300
    inst [66 or "66 baz:46.2"] value 78634892000
    inst [67 or "67 baz:46.9"] value 79826329800
    inst [68 or "68 baz:47.6"] value 81017767500
    inst [69 or "69 baz:48.3"] value 82209205300
    inst [70 or "70 baz:49.0"] value 83400643100
    inst [71 or "71 baz:49.7"] value 84592080800
    inst [72 or "72 baz:50.4"] value 85783518600
    inst [73 or "73 baz:51.1"] value 86974956300
    inst [74 or "74 baz:51.8"] value 88166394100
    inst [75 or "75 baz:52.5"] value 89357831800
    inst [76 or "76 baz:53.2"] value 90549269600
    inst [77 or "77 baz:53.9"] value 91740707400
    inst [78 or "78 baz:54.6"] value 92932145100
    inst [79 or "79 baz:55.3"] value 94123582900
    inst [80 or "80 baz:56.0"] value 95315020600
    inst [81 or "81 baz:56.7"] value 96506458400
    inst [82 or "82 baz:57.4"] value 97697896200
    inst [83 or "83 baz:58.1"] value 98889333900
    inst [84 or "84 baz:58.8"] value 100080772000
    inst [85 or "85 baz:59.5"] value 101272209000
    inst [86 or "86 baz:60.2"] value 102463647000
    inst [87 or "87 baz:60.9"] value 103655085000
    inst [88 or "88 baz:61.6"] value 104846523000
    inst [89 or "89 baz:62.3"] value 106037960000
    inst [90 or "90 baz:63.0"] value 107229398000
    inst [91 or "91 baz:63.7"] value 108420836000
    inst [92 or "92 baz:64.4"] value 109612274000
    inst [93 or "93 baz:65.1"] value 110803711000
    inst [94 or "94 baz:65.8"] value 111995149000
    inst [95 or "95 baz:66.5"] value 113186587000
    inst [96 or "96 baz:67.2"] value 114378025000
    inst [97 or "97 baz:67.9"] value 115569463000
    inst [98 or "98 baz:68.6"] value 116760900000
    inst [99 or "99 baz:69.3"] value 117952338000
    inst [100 or "100 baz:70.0"] value 119143776000
    inst [101 or "101 baz:70.7"] value 120335214000
    inst [102 or "102 baz:71.4"] value 121526651000
    inst [103 or "103 baz:72.1"] value 122718089000
    inst [104 or "104 baz:72.8"] value 123909527000
    inst [105 or "105 baz:73.5"] value 125100965000
    inst [106 or "106 baz:74.2"] value 126292402000
    inst [107 or "107 baz:74.9"] value 127483840000
    inst [108 or "108 baz:75.6"] value 128675278000
    inst [109 or "109 baz:76.3"] value 129866716000
    inst [110 or "110 baz:77.0"] value 131058153000
    inst [111 or "111 baz:77.7"] value 132249591000
    inst [112 or "112 baz:78.4"] value 133441029000
    inst [113 or "113 baz:79.1"] value 134632467000
    inst [114 or "114 baz:79.8"] value 135823904000
    inst [115 or "115 baz:80.5"] value 137015342000
    inst [116 or "116 baz:81.2"] value 138206780000
    inst [117 or "117 baz:81.9"] value 139398218000
    inst [118 or "118 baz:82.6"] value 140589655000
    inst [119 or "119 baz:83.3"] value 141781093000
    inst [120 or "120 baz:84.0"] value 142972531000
    inst [121 or "121 baz:84.7"] value 144163969000
    inst [122 or "122 baz:85.4"] value 145355406000
    inst [123 or "123 baz:86.1"] value 146546844000
    inst [124 or "124 baz:86.8"] value 147738282000
    inst [125 or "125 baz:87.5"] value 148929720000
    inst [126 or "126 baz:88.2"] value 150121158000
    inst [127 or "127 baz:88.9"] value 151312595000
    inst [128 or "128 baz:89.6"] value 152504033000
    inst [129 or "129 baz:90.3"] value 153695471000
    inst [130 or "130 baz:91.0"] value 154886909000
    inst [131 or "131 baz:91.7"] value 156078346000
    inst [132 or "132 baz:92.4"] value 157269784000
    inst [133 or "133 baz:93.1"] value 158461222000
    inst [134 or "134 baz:93.8"] value 159652660000
    inst [135 or "135 baz:94.5"] value 160844097000
    inst [136 or "136 baz:95.2"] value 162035535000
    inst [137 or "137 baz:95.9"] value 163226973000
    inst [138 or "138 baz:96.6"] value 164418411000
    inst [139 or "139 baz:97.3"] value 165609848000
    inst [140 or "140 baz:98.0"] value 166801286000
    inst [141 or "141 baz:98.7"] value 167992724000
    inst [142 or "142 baz:99.4"] value 169184162000
    inst [143 or "143 baz:100.1"] value 170375599000
    inst [144 or "144 baz:100.8"] value 171567037000
    inst [145 or "145 baz:101.5"] value 172758475000
    inst [146 or "146 baz:102.2"] value 173949913000
    inst [147 or "147 baz:102.9"] value 175141350000
    inst [148 or "148 baz:103.6"] value 176332788000
    inst [149 or "149 baz:104.3"] value 177524226000
    inst [150 or "150 baz:105.0"] value 178715664000
    inst [151 or "151 baz:105.7"] value 179907101000
    inst [152 or "152 baz:106.4"] value 181098539000
    inst [153 or "153 baz:107.1"] value 182289977000
    inst [154 or "154 baz:107.8"] value 183481415000
    inst [155 or "155 baz:108.5"] value 184672852000
    inst [156 or "156 baz:109.2"] value 185864290000
    inst [157 or "157 baz:109.9"] value 187055728000
    inst [158 or "158 baz:110.6"] value 188247166000
    inst [159 or "159 baz:111.3"] value 189438604000
    inst [160 or "160 baz:112.0"] value 190630041000
    inst [161 or "161 baz:112.7"] value 191821479000
    inst [162 or "162 baz:113.4"] value 193012917000
    inst [163 or "163 baz:114.1"] value 194204355000
    inst [164 or "164 baz:114.8"] value 195395792000
    inst [165 or "165 baz:115.5"] value 196587230000
    inst [166 or "166 baz:116.2"] value 197778668000
    inst [167 or "167 baz:116.9"] value 198970106000
    inst [168 or "168 baz:117.6"] value 200161543000
    inst [169 or "169 baz:118.3"] value 201352981000
    inst [170 or "170 baz:119.0"] value 202544419000
    inst [171 or "171 baz:119.7"] value 203735857000
    inst [172 or "172 baz:120.4"] value 204927294000
    inst [173 or "173 baz:121.1"] value 206118732000
    inst [174 or "174 baz:121.8"] value 207310170000
    inst [175 or "175 baz:122.5"] value 208501608000
    inst [176 or "176 baz:123.2"] value 209693045000
    inst [177 or "177 baz:123.9"] value 210884483000
    inst [178 or "178 baz:124.6"] value 212075921000
    inst [179 or "179 baz:125.3"] value 213267359000
    inst [180 or "180 baz:126.0"] value 214458796000
    inst [181 or "181 baz:126.7"] value 215650234000
    inst [182 or "182 baz:127.4"] value 216841672000
    inst [183 or "183 baz:128.1"] value 218033110000
    inst [184 or "184 baz:128.8"] value 219224547000
    inst [185 or "185 baz:129.5"] value 220415985000
    inst [186 or "186 baz:130.2"] value 221607423000
    inst [187 or "187 baz:130.9"] value 222798861000
    inst [188 or "188 baz:131.6"] value 223990299000
    inst [189 or "189 baz:132.3"] value 225181736000
    inst [190 or "190 baz:133.0"] value 226373174000
    inst [191 or "191 baz:133.7"] value 227564612000
    inst [192 or "192 baz:134.4"] value 228756050000
    inst [193 or "193 baz:135.1"] value 229947487000
    inst [194 or "194 baz:135.8"] value 231138925000
    inst [195 or "195 baz:136.5"] value 232330363000
    inst [196 or "196 baz:137.2"] value 233521801000
    inst [197 or "197 baz:137.9"] value 234713238000
    inst [198 or "198 baz:138.6"] value 235904676000
    inst [199 or "199 baz:139.3"] value 237096114000
    inst [200 or "200 baz:140.0"] value 238287552000
    inst [201 or "201 baz:140.7"] value 239478989000
    inst [202 or "202 baz:141.4"] value 240670427000
    inst [203 or "203 baz:142.1"] value 241861865000
    inst [204 or "204 baz:142.8"] value 243053303000
    inst [205 or "205 baz:143.5"] value 244244740000
    inst [206 or "206 baz:144.2"] value 245436178000
    inst [207 or "207 baz:144.9"] value 246627616000
    inst [208 or "208 baz:145.6"] value 247819054000
    inst [209 or "209 baz:146.3"] value 249010491000
    inst [210 or "210 baz:147.0"] value 250201929000
    inst [211 or "211 baz:147.7"] value 251393367000
    inst [212 or "212 baz:148.4"] value 252584805000
    inst [213 or "213 baz:149.1"] value 253776242000
    inst [214 or "214 baz:149.8"] value 254967680000
